10007 | Carmilla | Joseph Sheridan Le Fanu 
100 | The Complete Works of William Shakespeare | William Shakespeare 
105 | Persuasion | Jane Austen 
10609 | English Literature | William J.  Long 
1080 | A Modest Proposal | Jonathan Swift 
10 | The King James Version of the Bible  |
1184 | The Count of Monte Cristo, Illustrated | Alexandre Dumas 
11 | Alice's Adventures in Wonderland | Lewis Carroll 
120 | Treasure Island | Robert Louis Stevenson 
12122 | The Monkey's Paw | W. W.  Jacobs 
1232 | The Prince | Niccolò Machiavelli 
1251 | Le Morte d'Arthur: Volume 1 | Sir Thomas Malory 
1260 | Jane Eyre: An Autobiography | Charlotte Brontë 
12 | Through the Looking-Glass | Lewis Carroll 
1322 | Leaves of Grass | Walt Whitman 
1342 | Pride and Prejudice | Jane Austen 
135 | Les Misérables | Victor Hugo 
1399 | Anna Karenina | graf Leo Tolstoy 
1400 | Great Expectations | Charles Dickens 
140 | The Jungle | Upton Sinclair 
1497 | The Republic | Plato 
1524 | Hamlet, Prince of Denmark | William Shakespeare 
15399 | The Interesting Narrative of the Life of Olaudah Equiano, Or Gustavus Vassa, The African | Equiano 
158 | Emma | Jane Austen 
160 | The Awakening, and Selected Short Stories | Kate Chopin 
161 | Sense and Sensibility | Jane Austen 
16328 | Beowulf |
1661 | The Adventures of Sherlock Holmes | Arthur Conan Doyle 
16 | Peter Pan | J. M.  Barrie 
17135 | Twas the Night before Christmas: A Visit from St. Nicholas | Clement Clarke Moore 
1727 | The Odyssey | Homer 
174 | The Picture of Dorian Gray | Oscar Wilde 
1837 | The Prince and the Pauper | Mark Twain 
19337 | A Christmas Carol | Charles Dickens 
1934 | Songs of Innocence, and Songs of Experience | William Blake 
1952 | The Yellow Wallpaper | Charlotte Perkins Gilman 
19942 | Candide | Voltaire 
1998 | Also sprach Zarathustra. English | Friedrich Wilhelm Nietzsche 
20203 | Autobiography of Benjamin Franklin | Benjamin Franklin 
203 | Uncle Tom's Cabin | Harriet Beecher Stowe 
205 | Walden, and On The Duty Of Civil Disobedience | Henry David Thoreau 
209 | The Turn of the Screw | Henry James 
2148 | The Works of Edgar Allan Poe — Volume 2 | Edgar Allan Poe 
215 | The Call of the Wild | Jack London 
22381 | Myths and Legends of Ancient Greece and Rome | E.M. Berens 
